day,time,operation
1,17:08,команда создана в графане
1,17:08,команда создана
1,17:08,подписка для команды создана
1,17:08,зарегистрировался
1,18:33,команда создана в графане
1,18:33,команда создана
1,18:33,подписка для команды создана
1,18:33,зарегистрировался
1,21:02,команда создана в графане
1,21:02,команда создана
1,21:02,подписка для команды создана
1,21:02,зарегистрировался
1,21:16,запустил test
1,21:19,стартовал grafana
1,21:20,перешел в status FINISHED
1,21:27,запустил test
1,21:29,стартовал grafana
1,21:34,перешел в status TEST_STOPPING
1,21:34,перешел в status CANCELED
2,08:49,команда создана в графане
2,08:49,команда создана
2,08:49,зарегистрировался
2,08:49,подписка для команды создана
2,16:36,запустил test
2,16:36,перешел в status TEST_STOPPING
2,16:36,перешел в status CANCELED
2,23:48,команда создана в графане
2,23:48,подписка для команды создана
2,23:48,команда создана
2,23:48,зарегистрировался
3,00:02,запустил test
3,00:05,стартовал grafana
3,00:17,перешел в status FINISHED
3,00:28,запустил test
3,00:30,стартовал grafana
3,00:42,перешел в status FINISHED
3,09:22,запустил test
3,09:24,стартовал grafana
3,09:37,перешел в status FINISHED
3,19:35,команда создана в графане
3,19:35,подписка для команды создана
3,19:35,команда создана
3,19:35,зарегистрировался
4,12:13,команда создана в графане
4,12:13,команда создана
4,12:13,подписка для команды создана
4,12:13,зарегистрировался
4,23:50,запустил test
4,23:52,стартовал grafana
4,23:54,перешел в status FINISHED
5,14:14,обновил подписку
5,14:15,обновил подписку
6,12:21,запустил test
6,12:22,стартовал grafana
6,12:30,перешел в status FAILED
6,12:43,запустил test
6,12:44,стартовал grafana
6,12:52,перешел в status FAILED
6,12:57,запустил test
6,12:58,стартовал grafana
6,12:58,перешел в status FINISHED
6,13:34,запустил test
6,13:34,стартовал grafana
6,13:42,перешел в status FAILED
6,13:58,запустил test
6,13:58,стартовал grafana
6,14:09,перешел в status FAILED
6,14:12,запустил test
6,14:14,стартовал grafana
6,14:47,перешел в status FINISHED
6,15:19,запустил test
6,15:21,стартовал grafana
6,15:38,перешел в status TEST_STOPPING
6,15:38,перешел в status CANCELED
6,15:39,запустил test
6,15:39,стартовал grafana
6,15:53,перешел в status TEST_STOPPING
6,15:53,перешел в status CANCELED
6,15:53,запустил test
6,15:53,запустил test
6,15:53,стартовал grafana
6,15:53,стартовал grafana
6,16:01,перешел в status TEST_STOPPING
6,16:01,перешел в status CANCELED
6,16:02,запустил test
6,16:02,стартовал grafana
6,16:05,команда создана в графане
6,16:05,подписка для команды создана
6,16:05,команда создана
6,16:05,зарегистрировался
6,16:31,перешел в status FINISHED
6,16:38,перешел в status FINISHED
7,06:52,запустил test
7,06:55,стартовал grafana
7,07:03,перешел в status TEST_STOPPING
7,07:03,перешел в status CANCELED
7,07:33,запустил test
7,07:38,стартовал grafana
7,07:39,перешел в status TEST_STOPPING
7,07:39,перешел в status CANCELED
7,07:40,запустил test
7,07:44,стартовал grafana
7,07:46,перешел в status TEST_STOPPING
7,07:46,перешел в status CANCELED
7,07:52,запустил test
7,07:54,стартовал grafana
7,08:11,перешел в status TEST_STOPPING
7,08:11,перешел в status CANCELED
7,08:11,запустил test
7,08:12,стартовал grafana
7,08:47,перешел в status FINISHED
7,09:18,запустил test
7,09:20,стартовал grafana
7,09:38,перешел в status TEST_STOPPING
7,09:38,перешел в status CANCELED
7,09:39,запустил test
7,09:42,стартовал grafana
7,09:46,перешел в status TEST_STOPPING
7,09:46,перешел в status CANCELED
7,09:46,запустил test
7,09:47,стартовал grafana
7,09:53,перешел в status TEST_STOPPING
7,09:53,перешел в status CANCELED
7,10:04,запустил test
7,10:04,запустил test
7,10:04,стартовал grafana
7,10:04,запустил test
7,10:04,запустил test
7,10:04,стартовал grafana
7,10:05,стартовал grafana
7,10:06,стартовал grafana
7,10:11,перешел в status TEST_STOPPING
7,10:11,перешел в status CANCELED
7,10:11,перешел в status TEST_STOPPING
7,10:11,перешел в status CANCELED
7,10:11,перешел в status TEST_STOPPING
7,10:11,перешел в status CANCELED
7,10:12,перешел в status TEST_STOPPING
7,10:12,перешел в status CANCELED
7,10:14,запустил test
7,10:14,запустил test
7,10:14,стартовал grafana
7,10:14,запустил test
7,10:14,стартовал grafana
7,10:14,стартовал grafana
7,10:14,запустил test
7,10:15,стартовал grafana
7,10:18,перешел в status TEST_STOPPING
7,10:18,перешел в status CANCELED
7,10:18,перешел в status TEST_STOPPING
7,10:18,перешел в status CANCELED
7,10:18,перешел в status TEST_STOPPING
7,10:18,перешел в status CANCELED
7,10:18,перешел в status TEST_STOPPING
7,10:18,перешел в status CANCELED
7,10:19,запустил test
7,10:20,стартовал grafana
7,10:20,запустил test
7,10:20,запустил test
7,10:20,стартовал grafana
7,10:20,стартовал grafana
7,10:20,запустил test
7,10:20,стартовал grafana
7,10:22,перешел в status TEST_STOPPING
7,10:22,перешел в status CANCELED
7,10:22,перешел в status TEST_STOPPING
7,10:22,перешел в status CANCELED
7,10:22,перешел в status TEST_STOPPING
7,10:22,перешел в status CANCELED
7,10:22,перешел в status TEST_STOPPING
7,10:22,перешел в status CANCELED
7,10:23,запустил test
7,10:24,запустил test
7,10:24,запустил test
7,10:24,запустил test
7,10:24,стартовал grafana
7,10:24,стартовал grafana
7,10:24,стартовал grafana
7,10:24,стартовал grafana
7,10:26,перешел в status TEST_STOPPING
7,10:26,перешел в status CANCELED
7,10:26,перешел в status TEST_STOPPING
7,10:26,перешел в status CANCELED
7,10:26,перешел в status TEST_STOPPING
7,10:26,перешел в status CANCELED
7,10:27,перешел в status TEST_STOPPING
7,10:27,перешел в status CANCELED
7,10:27,запустил test
7,10:27,стартовал grafana
7,10:29,запустил test
7,10:30,стартовал grafana
7,10:32,запустил test
7,10:32,стартовал grafana
7,10:34,перешел в status TEST_STOPPING
7,10:34,перешел в status CANCELED
7,10:35,запустил test
7,10:35,стартовал grafana
7,10:40,перешел в status TEST_STOPPING
7,10:40,перешел в status CANCELED
7,10:41,перешел в status TEST_STOPPING
7,10:41,перешел в status CANCELED
7,10:41,перешел в status TEST_STOPPING
7,10:41,перешел в status CANCELED
7,10:43,запустил test
7,10:43,запустил test
7,10:43,запустил test
7,10:43,запустил test
7,10:45,стартовал grafana
7,10:45,стартовал grafana
7,10:45,стартовал grafana
7,10:45,стартовал grafana
7,10:48,перешел в status TEST_STOPPING
7,10:48,перешел в status CANCELED
7,10:48,перешел в status TEST_STOPPING
7,10:48,перешел в status CANCELED
7,10:48,перешел в status TEST_STOPPING
7,10:48,перешел в status CANCELED
7,10:48,перешел в status TEST_STOPPING
7,10:48,перешел в status CANCELED
7,10:50,запустил test
7,10:50,запустил test
7,10:50,запустил test
7,10:50,стартовал grafana
7,10:50,стартовал grafana
7,10:50,запустил test
7,10:52,стартовал grafana
7,10:53,стартовал grafana
7,10:54,перешел в status TEST_STOPPING
7,10:54,перешел в status CANCELED
7,10:54,запустил test
7,10:56,стартовал grafana
7,10:58,перешел в status TEST_STOPPING
7,10:58,перешел в status CANCELED
7,10:58,перешел в status TEST_STOPPING
7,10:58,перешел в status CANCELED
7,10:58,перешел в status TEST_STOPPING
7,10:58,перешел в status CANCELED
7,10:58,перешел в status TEST_STOPPING
7,10:58,перешел в status CANCELED
7,11:07,запустил test
7,11:07,запустил test
7,11:07,запустил test
7,11:07,запустил test
7,11:07,запустил test
7,11:09,стартовал grafana
7,11:09,стартовал grafana
7,11:09,стартовал grafana
7,11:09,стартовал grafana
7,11:12,стартовал grafana
7,11:14,перешел в status TEST_STOPPING
7,11:14,перешел в status CANCELED
7,11:14,перешел в status TEST_STOPPING
7,11:14,перешел в status CANCELED
7,11:14,перешел в status TEST_STOPPING
7,11:14,перешел в status CANCELED
7,11:14,перешел в status TEST_STOPPING
7,11:14,перешел в status CANCELED
7,11:14,перешел в status TEST_STOPPING
7,11:14,перешел в status CANCELED
7,11:15,запустил test
7,11:15,запустил test
7,11:15,запустил test
7,11:15,запустил test
7,11:15,запустил test
7,11:15,стартовал grafana
7,11:15,стартовал grafana
7,11:17,стартовал grafana
7,11:18,стартовал grafana
7,11:18,стартовал grafana
7,11:22,перешел в status TEST_STOPPING
7,11:22,перешел в status CANCELED
7,11:23,перешел в status TEST_STOPPING
7,11:23,перешел в status CANCELED
7,11:23,перешел в status TEST_STOPPING
7,11:23,перешел в status CANCELED
7,11:23,перешел в status TEST_STOPPING
7,11:23,перешел в status CANCELED
7,11:23,перешел в status TEST_STOPPING
7,11:23,перешел в status CANCELED
7,11:41,запустил test
7,11:41,запустил test
7,11:41,запустил test
7,11:41,запустил test
7,11:41,запустил test
7,11:43,стартовал grafana
7,11:43,стартовал grafana
7,11:44,стартовал grafana
7,11:44,стартовал grafana
7,11:44,стартовал grafana
7,11:58,перешел в status TEST_STOPPING
7,11:58,перешел в status CANCELED
7,11:58,перешел в status TEST_STOPPING
7,11:58,перешел в status CANCELED
7,11:58,перешел в status TEST_STOPPING
7,11:58,перешел в status CANCELED
7,11:58,перешел в status TEST_STOPPING
7,11:58,перешел в status CANCELED
7,11:58,перешел в status CANCELED
7,11:58,перешел в status TEST_STOPPING
7,12:10,запустил test
7,12:10,запустил test
7,12:10,запустил test
7,12:10,запустил test
7,12:10,стартовал grafana
7,12:10,стартовал grafana
7,12:10,запустил test
7,12:12,стартовал grafana
7,12:12,стартовал grafana
7,12:12,стартовал grafana
7,12:16,перешел в status TEST_STOPPING
7,12:16,перешел в status CANCELED
7,12:16,перешел в status TEST_STOPPING
7,12:16,перешел в status CANCELED
7,12:16,перешел в status TEST_STOPPING
7,12:16,перешел в status CANCELED
7,12:16,перешел в status TEST_STOPPING
7,12:16,перешел в status CANCELED
7,12:16,перешел в status TEST_STOPPING
7,12:16,перешел в status CANCELED
7,12:39,запустил test
7,12:39,запустил test
7,12:39,запустил test
7,12:39,запустил test
7,12:39,запустил test
7,12:42,стартовал grafana
7,12:42,стартовал grafana
7,12:42,стартовал grafana
7,12:42,стартовал grafana
7,12:42,стартовал grafana
7,12:46,перешел в status TEST_STOPPING
7,12:46,перешел в status CANCELED
7,12:46,перешел в status TEST_STOPPING
7,12:46,перешел в status CANCELED
7,12:46,перешел в status TEST_STOPPING
7,12:46,перешел в status CANCELED
7,12:46,перешел в status TEST_STOPPING
7,12:46,перешел в status CANCELED
7,12:46,перешел в status TEST_STOPPING
7,12:46,перешел в status CANCELED
7,12:50,запустил test
7,12:50,запустил test
7,12:50,запустил test
7,12:50,запустил test
7,12:50,запустил test
7,12:50,стартовал grafana
7,12:50,стартовал grafana
7,12:50,стартовал grafana
7,12:50,стартовал grafana
7,12:50,стартовал grafana
7,12:51,перешел в status FAILED
7,12:51,перешел в status FAILED
7,12:51,перешел в status FAILED
7,12:51,перешел в status FAILED
7,12:51,перешел в status FAILED
7,13:00,запустил test
7,13:00,запустил test
7,13:00,запустил test
7,13:00,запустил test
7,13:00,запустил test
7,13:00,стартовал grafana
7,13:00,стартовал grafana
7,13:01,стартовал grafana
7,13:02,стартовал grafana
7,13:02,стартовал grafana
7,13:05,перешел в status TEST_STOPPING
7,13:05,перешел в status CANCELED
7,13:05,перешел в status TEST_STOPPING
7,13:05,перешел в status CANCELED
7,13:05,перешел в status TEST_STOPPING
7,13:05,перешел в status CANCELED
7,13:05,перешел в status TEST_STOPPING
7,13:05,перешел в status CANCELED
7,13:05,перешел в status TEST_STOPPING
7,13:05,перешел в status CANCELED
7,13:07,запустил test
7,13:07,запустил test
7,13:07,запустил test
7,13:07,запустил test
7,13:07,запустил test
7,13:07,стартовал grafana
7,13:07,стартовал grafana
7,13:07,стартовал grafana
7,13:09,стартовал grafana
7,13:09,стартовал grafana
7,13:17,перешел в status TEST_STOPPING
7,13:17,перешел в status CANCELED
7,13:17,перешел в status TEST_STOPPING
7,13:17,перешел в status CANCELED
7,13:17,перешел в status TEST_STOPPING
7,13:17,перешел в status CANCELED
7,13:17,перешел в status TEST_STOPPING
7,13:17,перешел в status CANCELED
7,13:17,перешел в status TEST_STOPPING
7,13:17,перешел в status CANCELED
7,13:18,запустил test
7,13:18,запустил test
7,13:18,запустил test
7,13:18,стартовал grafana
7,13:20,стартовал grafana
7,13:22,стартовал grafana
7,13:24,перешел в status TEST_STOPPING
7,13:24,перешел в status CANCELED
7,13:24,перешел в status CANCELED
7,13:24,перешел в status TEST_STOPPING
7,13:24,перешел в status TEST_STOPPING
7,13:24,перешел в status CANCELED
7,13:25,запустил test
7,13:25,запустил test
7,13:25,запустил test
7,13:25,стартовал grafana
7,13:25,стартовал grafana
7,13:27,стартовал grafana
7,13:30,перешел в status TEST_STOPPING
7,13:30,перешел в status CANCELED
7,13:30,перешел в status TEST_STOPPING
7,13:30,перешел в status CANCELED
7,13:30,перешел в status TEST_STOPPING
7,13:30,перешел в status CANCELED
7,13:32,запустил test
7,13:32,запустил test
7,13:32,запустил test
7,13:32,стартовал grafana
7,13:33,стартовал grafana
7,13:36,стартовал grafana
7,13:38,перешел в status TEST_STOPPING
7,13:38,перешел в status CANCELED
7,13:39,запустил test
7,13:41,стартовал grafana
7,13:48,перешел в status TEST_STOPPING
7,13:48,перешел в status CANCELED
7,13:49,перешел в status TEST_STOPPING
7,13:49,перешел в status CANCELED
7,13:49,перешел в status TEST_STOPPING
7,13:49,перешел в status CANCELED
7,13:50,запустил test
7,13:50,запустил test
7,13:50,запустил test
7,13:52,стартовал grafana
7,13:52,стартовал grafana
7,13:52,стартовал grafana
7,13:54,перешел в status TEST_STOPPING
7,13:54,перешел в status CANCELED
7,13:54,перешел в status TEST_STOPPING
7,13:54,перешел в status CANCELED
7,13:54,перешел в status TEST_STOPPING
7,13:54,перешел в status CANCELED
7,13:56,запустил test
7,13:56,запустил test
7,13:56,запустил test
7,13:57,стартовал grafana
7,13:57,стартовал grafana
7,13:57,стартовал grafana
7,14:00,перешел в status TEST_STOPPING
7,14:00,перешел в status CANCELED
7,14:00,перешел в status TEST_STOPPING
7,14:00,перешел в status CANCELED
7,14:00,перешел в status TEST_STOPPING
7,14:00,перешел в status CANCELED
7,14:01,запустил test
7,14:01,запустил test
7,14:01,запустил test
7,14:01,стартовал grafana
7,14:01,стартовал grafana
7,14:01,стартовал grafana
7,14:04,перешел в status TEST_STOPPING
7,14:04,перешел в status CANCELED
7,14:05,перешел в status TEST_STOPPING
7,14:05,перешел в status CANCELED
7,14:05,перешел в status TEST_STOPPING
7,14:05,перешел в status CANCELED
7,14:05,запустил test
7,14:05,запустил test
7,14:05,запустил test
7,14:06,стартовал grafana
7,14:07,стартовал grafana
7,14:08,стартовал grafana
7,14:27,перешел в status FINISHED
7,14:29,перешел в status FINISHED
7,14:29,перешел в status FINISHED
7,14:31,запустил test
7,14:35,стартовал grafana
7,14:40,перешел в status TEST_STOPPING
7,14:40,перешел в status CANCELED
7,14:40,запустил test
7,14:40,запустил test
7,14:40,запустил test
7,14:42,стартовал grafana
7,14:42,стартовал grafana
7,14:42,стартовал grafana
7,14:46,перешел в status TEST_STOPPING
7,14:46,перешел в status CANCELED
7,14:46,перешел в status TEST_STOPPING
7,14:46,перешел в status CANCELED
7,14:46,перешел в status TEST_STOPPING
7,14:46,перешел в status CANCELED
7,14:47,запустил test
7,14:47,запустил test
7,14:47,запустил test
7,14:51,стартовал grafana
7,14:51,стартовал grafana
7,14:51,стартовал grafana
7,14:54,перешел в status TEST_STOPPING
7,14:54,перешел в status CANCELED
7,14:54,перешел в status TEST_STOPPING
7,14:54,перешел в status CANCELED
7,14:54,перешел в status TEST_STOPPING
7,14:54,перешел в status CANCELED
7,14:57,запустил test
7,14:57,запустил test
7,14:57,запустил test
7,14:57,запустил test
7,15:00,стартовал grafana
7,15:00,стартовал grafana
7,15:00,стартовал grafana
7,15:00,стартовал grafana
7,15:02,запустил test
7,15:02,перешел в status TEST_STOPPING
7,15:02,перешел в status CANCELED
7,15:02,перешел в status TEST_STOPPING
7,15:02,перешел в status CANCELED
7,15:02,перешел в status TEST_STOPPING
7,15:02,перешел в status CANCELED
7,15:02,перешел в status TEST_STOPPING
7,15:02,перешел в status CANCELED
7,15:04,запустил test
7,15:04,запустил test
7,15:04,запустил test
7,15:04,стартовал grafana
7,15:04,запустил test
7,15:06,стартовал grafana
7,15:06,стартовал grafana
7,15:06,стартовал grafana
7,15:07,стартовал grafana
7,15:09,перешел в status TEST_STOPPING
7,15:09,перешел в status CANCELED
7,15:09,перешел в status TEST_STOPPING
7,15:09,перешел в status CANCELED
7,15:09,перешел в status TEST_STOPPING
7,15:09,перешел в status CANCELED
7,15:09,перешел в status TEST_STOPPING
7,15:09,перешел в status CANCELED
7,15:11,запустил test
7,15:11,запустил test
7,15:11,запустил test
7,15:11,запустил test
7,15:11,стартовал grafana
7,15:11,стартовал grafana
7,15:11,стартовал grafana
7,15:11,стартовал grafana
7,15:14,перешел в status TEST_STOPPING
7,15:14,перешел в status CANCELED
7,15:14,перешел в status TEST_STOPPING
7,15:14,перешел в status CANCELED
7,15:14,перешел в status TEST_STOPPING
7,15:14,перешел в status CANCELED
7,15:14,перешел в status TEST_STOPPING
7,15:14,перешел в status CANCELED
7,15:15,запустил test
7,15:15,запустил test
7,15:15,запустил test
7,15:16,запустил test
7,15:16,стартовал grafana
7,15:16,стартовал grafana
7,15:16,стартовал grafana
7,15:16,стартовал grafana
7,15:16,перешел в status FINISHED
7,15:17,перешел в status TEST_STOPPING
7,15:17,перешел в status CANCELED
7,15:17,перешел в status TEST_STOPPING
7,15:17,перешел в status CANCELED
7,15:17,перешел в status TEST_STOPPING
7,15:17,перешел в status CANCELED
7,15:17,перешел в status TEST_STOPPING
7,15:17,перешел в status CANCELED
7,15:19,запустил test
7,15:19,запустил test
7,15:19,запустил test
7,15:19,запустил test
7,15:21,стартовал grafana
7,15:21,стартовал grafana
7,15:21,стартовал grafana
7,15:21,стартовал grafana
7,15:24,перешел в status TEST_STOPPING
7,15:24,перешел в status CANCELED
7,15:24,перешел в status TEST_STOPPING
7,15:24,перешел в status CANCELED
7,15:25,перешел в status TEST_STOPPING
7,15:25,перешел в status CANCELED
7,15:25,перешел в status TEST_STOPPING
7,15:25,перешел в status CANCELED
7,15:25,запустил test
7,15:25,запустил test
7,15:25,запустил test
7,15:25,запустил test
7,15:26,стартовал grafana
7,15:26,стартовал grafana
7,15:26,стартовал grafana
7,15:26,стартовал grafana
7,15:40,перешел в status TEST_STOPPING
7,15:40,перешел в status CANCELED
7,15:40,перешел в status TEST_STOPPING
7,15:40,перешел в status CANCELED
7,15:40,перешел в status TEST_STOPPING
7,15:40,перешел в status CANCELED
7,15:40,перешел в status TEST_STOPPING
7,15:40,перешел в status CANCELED
7,15:48,запустил test
7,15:48,стартовал grafana
7,15:51,перешел в status TEST_STOPPING
7,15:51,перешел в status CANCELED
7,15:52,запустил test
7,15:52,стартовал grafana
7,15:54,перешел в status TEST_STOPPING
7,15:54,перешел в status CANCELED
7,15:57,запустил test
7,15:57,запустил test
7,15:57,запустил test
7,15:57,стартовал grafana
7,15:59,стартовал grafana
7,15:59,стартовал grafana
7,16:15,перешел в status FINISHED
7,16:17,перешел в status FINISHED
7,16:17,перешел в status FINISHED
7,16:20,запустил test
7,16:20,запустил test
7,16:20,запустил test
7,16:21,стартовал grafana
7,16:21,перешел в status TEST_STOPPING
7,16:21,перешел в status CANCELED
7,16:21,перешел в status TEST_STOPPING
7,16:21,перешел в status CANCELED
7,16:21,перешел в status TEST_STOPPING
7,16:21,перешел в status CANCELED
7,16:23,запустил test
7,16:23,запустил test
7,16:23,запустил test
7,16:23,стартовал grafana
7,16:24,перешел в status TEST_STOPPING
7,16:24,перешел в status CANCELED
7,16:24,перешел в status TEST_STOPPING
7,16:24,перешел в status CANCELED
7,16:24,перешел в status TEST_STOPPING
7,16:24,перешел в status CANCELED
7,16:33,запустил test
7,16:33,запустил test
7,16:33,запустил test
7,16:33,стартовал grafana
7,16:35,стартовал grafana
7,16:35,стартовал grafana
7,16:51,перешел в status FINISHED
7,16:53,перешел в status FINISHED
7,16:53,перешел в status FINISHED
7,17:17,запустил test
7,17:17,перешел в status TEST_STOPPING
7,17:17,перешел в status CANCELED
7,17:18,запустил test
7,17:21,стартовал grafana
7,17:22,перешел в status TEST_STOPPING
7,17:22,перешел в status CANCELED
7,17:27,запустил test
7,17:28,стартовал grafana
7,17:56,перешел в status FINISHED
7,17:57,запустил test
7,17:57,запустил test
7,17:57,запустил test
7,17:57,стартовал grafana
7,17:57,запустил test
7,17:59,стартовал grafana
7,17:59,стартовал grafana
7,17:59,стартовал grafana
7,18:18,перешел в status FINISHED
7,18:20,перешел в status FINISHED
7,18:20,перешел в status FINISHED
7,18:20,перешел в status FINISHED
8,11:49,команда создана в графане
8,11:49,команда создана
8,11:49,зарегистрировался
8,11:49,подписка для команды создана
8,12:11,запустил test
8,12:13,стартовал grafana
8,12:18,перешел в status TEST_STOPPING
8,12:18,перешел в status CANCELED
8,17:22,запустил test
8,17:22,стартовал grafana
8,17:22,запустил test
8,17:25,стартовал grafana
8,17:26,перешел в status TEST_STOPPING
8,17:26,перешел в status CANCELED
8,17:26,перешел в status TEST_STOPPING
8,17:26,перешел в status CANCELED
8,18:47,запустил test
8,18:47,стартовал grafana
8,18:50,запустил test
8,18:53,стартовал grafana
8,18:53,запустил test
8,18:53,стартовал grafana
8,18:58,перешел в status TEST_STOPPING
8,18:58,перешел в status CANCELED
8,18:58,перешел в status TEST_STOPPING
8,18:58,перешел в status CANCELED
8,18:58,перешел в status TEST_STOPPING
8,18:58,перешел в status CANCELED
9,09:31,обновил подписку
9,13:33,команда создана в графане
9,13:33,подписка для команды создана
9,13:33,команда создана
9,13:33,зарегистрировался
9,13:59,команда создана в графане
9,13:59,подписка для команды создана
9,13:59,зарегистрировался
9,13:59,команда создана
9,17:16,запустил test
9,17:17,стартовал grafana
9,17:23,перешел в status FINISHED
10,07:08,запустил test
10,07:09,стартовал grafana
10,07:42,перешел в status FINISHED
10,07:57,запустил test
10,07:57,запустил test
10,07:57,запустил test
10,07:57,запустил test
10,07:59,стартовал grafana
10,07:59,стартовал grafana
10,07:59,стартовал grafana
10,08:00,стартовал grafana
10,08:18,перешел в status TEST_STOPPING
10,08:18,перешел в status CANCELED
10,08:18,перешел в status TEST_STOPPING
10,08:18,перешел в status CANCELED
10,08:18,перешел в status TEST_STOPPING
10,08:18,перешел в status CANCELED
10,08:18,перешел в status TEST_STOPPING
10,08:18,перешел в status CANCELED
10,08:34,запустил test
10,08:34,перешел в status TEST_STOPPING
10,08:35,перешел в status FAILED
10,20:48,запустил test
10,20:48,стартовал grafana
10,20:48,запустил test
10,20:49,запустил test
10,20:51,стартовал grafana
10,20:51,стартовал grafana
10,20:59,перешел в status TEST_STOPPING
10,20:59,перешел в status CANCELED
10,21:01,перешел в status TEST_STOPPING
10,21:01,перешел в status CANCELED
10,21:02,перешел в status TEST_STOPPING
10,21:02,перешел в status CANCELED
10,21:03,запустил test
10,21:04,стартовал grafana
10,21:04,запустил test
10,21:04,стартовал grafana
10,21:04,запустил test
10,21:05,стартовал grafana
10,21:09,перешел в status TEST_STOPPING
10,21:09,перешел в status CANCELED
10,21:10,запустил test
10,21:10,стартовал grafana
10,21:12,перешел в status TEST_STOPPING
10,21:12,перешел в status CANCELED
10,21:13,перешел в status TEST_STOPPING
10,21:13,перешел в status CANCELED
10,21:13,перешел в status TEST_STOPPING
10,21:13,перешел в status CANCELED
10,21:33,запустил test
10,21:33,запустил test
10,21:33,запустил test
10,21:33,стартовал grafana
10,21:36,стартовал grafana
10,21:36,стартовал grafana
10,22:09,перешел в status FINISHED
10,22:11,перешел в status FINISHED
10,22:11,перешел в status FINISHED
11,12:48,запустил test
11,12:48,запустил test
11,12:48,запустил test
11,12:50,стартовал grafana
11,12:50,стартовал grafana
11,12:50,стартовал grafana
11,13:25,перешел в status FINISHED
11,13:26,перешел в status FINISHED
11,13:26,перешел в status FINISHED
11,14:02,запустил test
11,14:02,запустил test
11,14:02,запустил test
11,14:04,стартовал grafana
11,14:04,стартовал grafana
11,14:04,стартовал grafana
11,14:45,запустил test
11,14:45,запустил test
11,14:45,запустил test
11,14:45,запустил test
11,14:45,стартовал grafana
11,14:45,стартовал grafana
11,14:45,стартовал grafana
11,14:45,стартовал grafana
11,14:46,перешел в status FINISHED
11,14:46,перешел в status FINISHED
11,14:46,перешел в status FINISHED
11,14:49,перешел в status TEST_STOPPING
11,14:49,перешел в status CANCELED
11,14:49,перешел в status TEST_STOPPING
11,14:49,перешел в status CANCELED
11,14:49,перешел в status TEST_STOPPING
11,14:49,перешел в status CANCELED
11,14:49,перешел в status TEST_STOPPING
11,14:49,перешел в status CANCELED
11,14:51,запустил test
11,14:51,запустил test
11,14:52,запустил test
11,14:52,запустил test
11,14:52,стартовал grafana
11,14:53,стартовал grafana
11,14:53,стартовал grafana
11,14:53,стартовал grafana
11,15:13,перешел в status FINISHED
11,15:14,перешел в status FINISHED
11,15:15,перешел в status FINISHED
11,15:15,перешел в status FINISHED
11,16:04,запустил test
11,16:04,запустил test
11,16:04,запустил test
11,16:07,стартовал grafana
11,16:07,стартовал grafana
11,16:07,стартовал grafana
11,16:42,перешел в status FINISHED
11,16:43,перешел в status FINISHED
11,16:43,перешел в status FINISHED
11,16:44,запустил test
11,16:44,запустил test
11,16:44,запустил test
11,16:44,стартовал grafana
11,16:46,стартовал grafana
11,16:46,стартовал grafana
11,17:05,перешел в status TEST_STOPPING
11,17:05,перешел в status CANCELED
11,17:05,перешел в status TEST_STOPPING
11,17:05,перешел в status CANCELED
11,17:05,перешел в status TEST_STOPPING
11,17:05,перешел в status CANCELED
11,17:06,запустил test
11,17:06,запустил test
11,17:06,запустил test
11,17:06,стартовал grafana
11,17:06,стартовал grafana
11,17:06,стартовал grafana
11,17:10,перешел в status TEST_STOPPING
11,17:10,перешел в status CANCELED
11,17:10,перешел в status TEST_STOPPING
11,17:10,перешел в status CANCELED
11,17:10,перешел в status TEST_STOPPING
11,17:10,перешел в status CANCELED
11,17:10,запустил test
11,17:10,запустил test
11,17:10,запустил test
11,17:11,стартовал grafana
11,17:13,стартовал grafana
11,17:13,стартовал grafana
11,17:46,перешел в status FINISHED
11,17:48,перешел в status FINISHED
11,17:48,перешел в status FINISHED
11,20:54,команда создана в графане
11,20:54,команда создана
11,20:54,подписка для команды создана
11,20:54,зарегистрировался
12,18:01,команда создана в графане
12,18:01,команда создана
12,18:01,подписка для команды создана
12,18:01,зарегистрировался
13,00:47,команда создана в графане
13,00:47,подписка для команды создана
